Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
       0x247065000 -        0x2470d8a1f  com.apple.cloudkit.CloudCoreInternal (2360.120.2) <1BE4EC57-9B8A-34C4-BFC9-BC9A229BBB08> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x247411000 -        0x247426d3f  com.apple.CloudTelemetry (1.0 - 2350.100.2) <7B5C93A3-1AF7-3273-9182-60B965FBB279> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x247427000 -        0x2474359df  CloudTelemetryShared.dylib (2350.100.2) <A23C0860-6454-3F01-A064-C8982EBBFF48> /System/Library/PrivateFrameworks/CloudTelemetryShared.dylib
       0x247436000 -        0x2474c40ff  com.apple.CloudTelemetryTools (13.1.47 - 2350.100.2) <78C04A6C-63CF-339A-90C8-F25BA9C4C1CE> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x2479b2000 -        0x2479d68ff  com.apple.CollectionViewCore (1.0 - 1) <397F15DD-8005-3913-8F58-214D758C9CBF> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x2479d7000 -        0x247b154ee  com.apple.CollectionsInternal (1.2.0 - 5026.6.1) <FD544864-C6FA-3FB3-B8EA-7ECAA412D97F> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x2486e0000 -        0x249cf52df  CoreALD (0) <1D66C198-C98E-3A11-822B-B84DADDC16DC> /System/Library/PrivateFrameworks/CoreALD.framework/CoreALD
       0x249dd2000 -        0x249e6ffff  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <9B662466-E585-34C6-9A2F-38F865966314> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x24dc7c000 -        0x24dd8225f  com.apple.CoreSceneUnderstanding (1.74.0 - 1.74.0) <0A6304CC-6DC4-3079-9FAB-8B9F001C8545> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x24dfde000 -        0x24e0060bf  com.apple.CoreUtilsExtras (1.0 - 1) <D18AF20A-1BF0-383C-9E97-96CDCECE07A7> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x24e54f000 -        0x24e60bbdf  com.apple.security.CryptoKit-Private (1.0 - 1) <D828B798-9303-3C0A-9F83-5B24A36E1670> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x24eb5d000 -        0x24ebcce7f  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <EDAA9D64-779E-34FE-83D2-DF4EF35BAA59> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
       0x24ebcd000 -        0x24ed4aaff  com.apple.DesignLibrary (7.5.2 - 7.5.2) <1E980802-69F5-3E69-89EF-50088297FCF5> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
       0x24f0ed000 -        0x24f10049f  com.apple.DeviceRecovery (1.0 - 1) <34A24CD5-073C-3E55-8D5F-83818DFCB057> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x24f525000 -        0x24f53b67f  com.apple.DistributedSensing (1.0 - 1) <2602D902-9B35-32D2-8F22-8BF2B330B298> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
       0x2511c3000 -        0x25121653f  com.apple.UIKit.FocusEngine (9126.6.8) <4DAC0F07-728C-367A-B3CA-761DE3A92809> /System/Library/PrivateFrameworks/FocusEngine.framework/Versions/A/FocusEngine
       0x251391000 -        0x2513942ff  com.apple.FontServices (1.0 - 1) <76B6A89A-771D-3946-8628-2DECF6188233> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x251395000 -        0x251484e2f  libXTFontStaticRegistryData.dylib (335.4.0.6) <749892C3-5510-33F1-A268-8C2EBCAA0F35> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x251486000 -        0x251492c9f  com.apple.FramePacing (1.0 - 1) <E0E4527F-02A1-3B8E-BC59-50596B14C725> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x251493000 -        0x25155439f  com.apple.FrontBoard (1000.4.12 - 1000.4.12) <CF1E7E83-AA4A-3BAC-919D-46D673E03614> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
       0x2525b4000 -        0x2525b9f07  libGPUCompilerUtils.dylib (32023.886.1) <54727168-9032-3AF7-B571-3A52A508B761> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x256a27000 -        0x256a66797  libllvm-flatbuffers.dylib (32023.886.1) <0E239D6E-4F69-3A3C-8F10-207AB9E53626> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x25a199000 -        0x25a1e67a6  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 222.46) <54D335C7-5679-3ED5-A0E1-C3B9DBF16A9C> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
       0x25a1e7000 -        0x25a27c87f  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 222.46) <AB49FED6-D7FD-3A6B-B4CF-F73AC4165CE0> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
       0x25a27d000 -        0x25a2e297f  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 222.46) <A2E625ED-90FF-3BCA-BD28-16F062B82C02> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
       0x25a2e3000 -        0x25a3c4f5f  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 222.46) <478FDFD4-2C36-32BB-9087-F466F0242B69> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
       0x25a3c5000 -        0x25a43ab9f  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 222.46) <74E54F2B-B7A6-35D9-8101-F30C7F0C1979> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
       0x25a5e0000 -        0x25a5e533f  com.apple.GeoServices (1.0 - 2031.26.4.23.6) <23D11648-1076-3BD7-BFD5-CA4A6B9AE066> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x25a78e000 -        0x25a851e9f  com.apple.Gestures (9126.1.5 - 9126.1.5) <989B371D-0089-3323-AD2E-4163A147629C> /System/Library/PrivateFrameworks/Gestures.framework/Versions/A/Gestures
       0x25d8b7000 -        0x25d91831f  com.apple.IO80211 (1.0 - 1) <5A300AF2-96D7-3A85-ACA6-9084A7C40C6D> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x25d922000 -        0x25d92c83f  com.apple.IPConfiguration (1.21 - 1.21) <783A3989-84DE-3340-9292-052A10B7DAD7> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
       0x25d962000 -        0x25d9d3adf  com.apple.cocoa.IconRendering (1.0 - 92.3) <F4165CF9-0759-306E-8253-D5A316F8C87C> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
       0x25e3a9000 -        0x25e4b22bf  com.apple.InstalledContentLibrary (1.0 - 1.0) <B820DEFE-59D8-3A6A-BB23-56E594F57F9C> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x260dd4000 -        0x2615a2d3f  com.apple.IntelligencePlatformLibrary (274.60) <5DA57389-B626-3B6E-89E3-C724B0468F10> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x261750000 -        0x261787b5f  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <4228A6FB-1852-34DA-A9A6-9B22346DC839> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
       0x262b19000 -        0x262c9f01f  com.apple.LocalAuthenticationCore (2005.160.7) <53C1AF34-43D2-3DAA-9062-D295F72BFDF3> /System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/Versions/A/LocalAuthenticationCore
       0x262ce1000 -        0x262d0067f  com.apple.LocalAuthenticationCredentialServices (2005.160.7) <251AA620-1546-3DF5-8EFF-B9F9463112D0> /System/Library/PrivateFrameworks/LocalAuthenticationCredentialServices.framework/Versions/A/LocalAuthenticationCredentialServices
       0x262d66000 -        0x262d6a5df  com.apple.CoreLocation.LocationLogEncryption (3077.0.4) <2A2AE353-0BCE-3AF5-8C2B-1B5F1F0656E7> /System/Library/PrivateFrameworks/LocationLogEncryption.framework/Versions/A/LocationLogEncryption
       0x262e84000 -        0x26351a923  com.apple.MIL (3520.4 - 3520.4.1) <E72BAD3A-0E33-3FC5-8356-3B3176382CB1> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x26351b000 -        0x26359803f  com.apple.CoreML.MLAssetIO (1.0 - 3520.5.1) <873E56C6-57E8-3AD2-A630-B88B0A9669E8> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
       0x263599000 -        0x2635f2b0f  com.apple.mlcompiler.runtime (3404.3.1 - 3404.3.1) <59B92160-FE47-3CEA-B03A-0099F3901A34> /System/Library/PrivateFrameworks/MLCompilerRuntime.framework/Versions/A/MLCompilerRuntime
       0x2635f3000 -        0x26360c827  com.apple.mlcompiler.services (3404.3.1 - 3404.3.1) <54D280F0-3335-3487-AA0D-6A09FFEAEDF7> /System/Library/PrivateFrameworks/MLCompilerServices.framework/Versions/A/MLCompilerServices
       0x266280000 -        0x26629731f  com.apple.ggml.ModelAsset (1.0 - 1) <5592BC99-D6A7-303C-8C4C-B839FA6B7508> /System/Library/PrivateFrameworks/MLModelAsset.framework/Versions/A/MLModelAsset
       0x266ac0000 -        0x266ae48df  com.apple.backgroundassets.managed (1.0 - 1.6.3) <9E5DCE39-0DF9-3427-ADC8-662CA3EF8D8E> /System/Library/PrivateFrameworks/ManagedBackgroundAssets.framework/Versions/A/ManagedBackgroundAssets
       0x266ae5000 -        0x266cbd31f  com.apple.backgroundassets.managed.helper (1.0 - 1.6.3) <322F5022-508F-3849-8335-6D3E04E9AD3C> /System/Library/PrivateFrameworks/ManagedBackgroundAssetsHelper.framework/Versions/A/ManagedBackgroundAssetsHelper
       0x266cbe000 -        0x266cc9edf  com.apple.backgroundassets.managed.helper.fetching (1.0 - 1.6.3) <A09FDF07-5363-310D-B744-513322F99418> /System/Library/PrivateFrameworks/ManagedBackgroundAssetsHelperFetching.framework/Versions/A/ManagedBackgroundAssetsHelperFetching
       0x266ce5000 -        0x266d2ea5f  com.apple.backgroundassets.managed.xpc (1.0 - 1.6.3) <4B64DF3D-44E7-3B75-A4D8-E992E225174C> /System/Library/PrivateFrameworks/ManagedBackgroundAssetsXPC.framework/Versions/A/ManagedBackgroundAssetsXPC
       0x2680e5000 -        0x268146abf  com.apple.MessageSecurity (1.0 - 195.160.36) <DDEA8F2A-0D8C-3136-A60F-159B3BF6BB14> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x26907e000 -        0x26931cb1f  com.apple.ModelCatalog.ModelCatalog (1.0 - 233.41) <790009CA-CA2D-3245-B7B1-71C370D33BDB> /System/Library/PrivateFrameworks/ModelCatalog.framework/Versions/A/ModelCatalog
       0x2693bd000 -        0x2695557df  com.apple.ModelManagerServices (1.0 - 1) <735CE046-E62E-3FA5-B38D-1FD82AA32BA8> /System/Library/PrivateFrameworks/ModelManagerServices.framework/Versions/A/ModelManagerServices
       0x26ced9000 -        0x26d1513df  com.apple.mlpt.ODIE (1.0 - 1) <AB03B991-E6D9-3BAF-AA7D-DBFC815699F3> /System/Library/PrivateFrameworks/ODIE.framework/Versions/A/ODIE
       0x26d157000 -        0x26d1811bf  com.apple.OSEligibility (319.160.17) <C6FCA282-6ABB-38D2-9683-C6A229CCD92B> /System/Library/PrivateFrameworks/OSEligibility.framework/Versions/A/OSEligibility
       0x26dde4000 -        0x26defc85f  com.apple.ParsingInternal (0.0.1 - 5026.6.1) <DC0A782B-37B2-3DB2-929B-C355C657DBA0> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x271295000 -        0x2712b6e1f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <1D4A69BF-58CF-3D49-A5FE-060A6882656F> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
       0x2716aa000 -        0x2716e6a3c  com.apple.PoirotSQLite (1.0 - 1) <07B78F81-0131-32DA-9961-316C1C248338> /System/Library/PrivateFrameworks/PoirotSQLite.framework/Versions/A/PoirotSQLite
       0x2716e7000 -        0x27175425f  com.apple.PoirotSchematizer (1.0 - 1) <2E3DEAB0-737E-3412-9437-32EDB3086EA3> /System/Library/PrivateFrameworks/PoirotSchematizer.framework/Versions/A/PoirotSchematizer
       0x271755000 -        0x27178abff  com.apple.PoirotUDFs (1.0 - 1) <4B0C858E-68AE-32CF-8F62-B44B1838BBB6> /System/Library/PrivateFrameworks/PoirotUDFs.framework/Versions/A/PoirotUDFs
       0x272923000 -        0x272a5eddf  com.apple.ProDisplayLibrary (10.6.1 - 10.6.1) <3B0EC42B-483E-3B2E-9320-4CB6664A302B> /System/Library/PrivateFrameworks/ProDisplayLibrary.framework/Versions/A/ProDisplayLibrary
       0x272ac1000 -        0x272aee59f  com.apple.intelligenceflow.ProactiveDaemonSupport (1.0 - 3525.11.14) <A4C38BBC-95E3-38DD-B873-243C53B83A4F> /System/Library/PrivateFrameworks/ProactiveDaemonSupport.framework/Versions/A/ProactiveDaemonSupport
       0x2730ab000 -        0x27325a95f  com.apple.GenerativeFunctions.PromptKit (1.0 - 222.46) <4851991B-9681-37D8-8A62-005249AD29C7> /System/Library/PrivateFrameworks/PromptKit.framework/Versions/A/PromptKit
       0x273a19000 -        0x273a214df  com.apple.ReflectionInternal (1.0.0 - 5026.6.1) <B66B4EC0-DF77-317E-B57C-9005FCA3B3E1> /System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal
       0x27496d000 -        0x2749809d7  com.apple.RuntimeInternal (1.0.0 - 5026.6.1) <8D664FD8-9C6D-35F2-A0CB-C7E22ABEB804> /System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal
       0x274b52000 -        0x274bd7a3f  com.apple.SFSymbolsFramework (1 - 190.4.0.1) <262D0D2A-7A75-3343-AEB9-1294F6DC8118> /System/Library/PrivateFrameworks/SFSymbols.framework/Versions/A/SFSymbols
       0x274bd8000 -        0x274c45abf  com.apple.SILManager (53.19 - 53.19) <AE03A46C-9FB6-374D-B37E-9718D375A651> /System/Library/PrivateFrameworks/SILManager.framework/Versions/A/SILManager
       0x276282000 -        0x27636f0bf  com.apple.SensitiveContentAnalysisML (1) <24F7CF25-24F4-395E-B89D-5C17AE8CE281> /System/Library/PrivateFrameworks/SensitiveContentAnalysisML.framework/Versions/A/SensitiveContentAnalysisML
       0x276552000 -        0x2765e48ff  com.apple.SentencePieceInternal (57.3) <92A1FE17-1D6F-347B-B1C3-D2C03B6C0DCE> /System/Library/PrivateFrameworks/SentencePieceInternal.framework/Versions/A/SentencePieceInternal
       0x277068000 -        0x27718513f  com.apple.siri.SiriAnalytics (1.0 - 1) <10891579-226D-3750-91A9-D98D111EA3BA> /System/Library/PrivateFrameworks/SiriAnalytics.framework/Versions/A/SiriAnalytics
       0x27fe64000 -        0x27fe73269  com.apple.StorageContainersPrivate (1.0 - 1) <4A0BE48B-3DC3-34ED-9890-58E5A9A645D5> /System/Library/PrivateFrameworks/StorageContainersPrivate.framework/Versions/A/StorageContainersPrivate
       0x2800f3000 -        0x28011f4a1  com.apple.security.SwiftASN1Internal (1.0 - 1) <C01C6663-DD1C-3855-AB40-23B40F988E8E> /System/Library/PrivateFrameworks/SwiftASN1Internal.framework/Versions/A/SwiftASN1Internal
       0x280a93000 -        0x280aa085f  com.apple.SymptomShared (2169.160.3) <F7FE9B58-77D5-3064-BAB9-8D4A402EE613> /System/Library/PrivateFrameworks/SymptomShared.framework/Versions/A/SymptomShared
       0x280aa3000 -        0x280ab6adf  com.apple.SymptomAnalytics (1.0 - 2169.160.3) <540009BA-D3E5-3F67-8DE8-ED0033FE9215> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
       0x280d59000 -        0x280d7d99f  com.apple.SymptomPresentationFeed (1.0 - 2169.160.3) <4F2B228F-9E99-3D7C-B0EA-E6AA56F47BC3> /System/Library/PrivateFrameworks/Symptoms.framework/Versions/A/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
       0x280f61000 -        0x280fbc6df  com.apple.SystemStatus (1.0 - 1) <8B0AAC46-6F12-36F0-9A1C-90D56F41BA09> /System/Library/PrivateFrameworks/SystemStatus.framework/Versions/A/SystemStatus
       0x283831000 -        0x28386d1df  com.apple.tightbeam (1.0 - 483.100.88) <5BD8491A-8C15-3964-9B0F-B1C9369DC3FC> /System/Library/PrivateFrameworks/Tightbeam.framework/Versions/A/Tightbeam
       0x283d36000 -        0x283f6d17f  com.apple.TokenGeneration (1.0 - 1) <63409EB4-B247-3B62-835C-80DD1FCB91A2> /System/Library/PrivateFrameworks/TokenGeneration.framework/Versions/A/TokenGeneration
       0x283f6e000 -        0x28413bf3f  com.apple.TokenGenerationCore (1.0 - 1) <832BF595-350A-3753-8721-D894475016CB> /System/Library/PrivateFrameworks/TokenGenerationCore.framework/Versions/A/TokenGenerationCore
       0x28597f000 -        0x285ab551f  com.apple.UIIntelligenceSupport (1.0 - 1) <C30F8C8F-690E-3FB3-8E29-35808EE4BCAB> /System/Library/PrivateFrameworks/UIIntelligenceSupport.framework/Versions/A/UIIntelligenceSupport
       0x28605a000 -        0x28611f4bf  com.apple.UnifiedAssetFramework (1.0 - 1) <83745C57-DE3B-394D-A83A-D71C79F3A8B9> /System/Library/PrivateFrameworks/UnifiedAssetFramework.framework/Versions/A/UnifiedAssetFramework
       0x2868cc000 -        0x2868ce1ff  com.apple.UpdateCycle (1 - 1) <18AC071F-1412-33C8-BF43-65ECF078431A> /System/Library/PrivateFrameworks/UpdateCycle.framework/Versions/A/UpdateCycle
       0x287fa9000 -        0x287faa2cf  com.apple.VideoToolboxParavirtualizationSupport (64.4.7 - 64.4.7) <9FD68D8C-8D94-32D2-A41C-97A66C2E4BB6> /System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
       0x288bbf000 -        0x288c0b09f  com.apple.VisionCore (9.5.4 - 9.5.4) <5E086014-D330-3672-9776-E23E8325DD67> /System/Library/PrivateFrameworks/VisionCore.framework/Versions/A/VisionCore
       0x28b320000 -        0x28b3401bf  com.apple.WindowManagement (1.0 - 341.6.1) <E46A82F8-1CD2-3562-A61B-3EEEA1FB4D0D> /System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
       0x28c529000 -        0x28c52d9ff  com.apple.WritingTools (1.0 - 1) <977C5419-FB49-349A-900E-476ACA5B144C> /System/Library/PrivateFrameworks/WritingTools.framework/Versions/A/WritingTools
       0x28ca30000 -        0x28caaba7f  com.apple.internal.XPCDistributed (1.0 - 1) <1ACD9883-DEC9-3AF0-9E28-B11F4E1DC3F9> /System/Library/PrivateFrameworks/XPCDistributed.framework/Versions/A/XPCDistributed
       0x2920fc000 -        0x2920ff89f  com.apple.UIUtilities (9126.6.8) <9EA8819B-CD23-3D82-9B6C-C98B72D666DA> /System/Library/SubFrameworks/UIUtilities.framework/Versions/A/UIUtilities
       0x2921df000 -        0x2921e1d5f  libAXSafeCategoryBundle.dylib (3191.39) <D4766E61-EB81-3FA1-9C48-31BC986B0607> /usr/lib/libAXSafeCategoryBundle.dylib
       0x29221c000 -        0x2922b635f  libAppleArchive.dylib (450.160.2) <4C0A66D2-B313-3A88-B438-3B2FBAFD7994> /usr/lib/libAppleArchive.dylib
       0x29235c000 -        0x29235da3f  libBASupport.dylib (227.160.8) <577EC2BA-98EF-3ADA-860F-4800A66F68A1> /usr/lib/libBASupport.dylib
       0x292371000 -        0x29237b45f  libCoreEntitlements.dylib (80.100.6) <CFECAA0B-0E59-3E9B-BE28-7247E52F32BC> /usr/lib/libCoreEntitlements.dylib
       0x292667000 -        0x29266e87f  libReverseProxyDevice.dylib (104.120.2) <2C923B2B-EB1C-3FD1-8272-4AD141AEE322> /usr/lib/libReverseProxyDevice.dylib
       0x29266f000 -        0x292676349  libRosetta.dylib (367.9) <F41D814B-FE1F-311A-A778-5F0699628188> /usr/lib/libRosetta.dylib
       0x2926dc000 -        0x2926dc35f  libSpatial.dylib (108) <1B314DC9-D961-390A-B6B0-945D635BDB4C> /usr/lib/libSpatial.dylib
       0x2926df000 -        0x2926e83ff  libTLE.dylib (80.100.6) <142382DC-3D11-3191-84F4-6F39BD1C622C> /usr/lib/libTLE.dylib
       0x292ef5000 -        0x293006b17  libcrypto.46.dylib (109.100.2) <FE236487-745A-39C9-A6A5-D937AD7BDC2E> /usr/lib/libcrypto.46.dylib
       0x293141000 -        0x29315d762  libhvf.dylib (11) <D0AD39A1-B981-345D-A8AE-F4DD33ACD224> /usr/lib/libhvf.dylib
       0x293591000 -        0x29359928a  libmrc.dylib (2881.160.4) <188D929F-E81D-3922-BCB4-8D34B4E75EA7> /usr/lib/libmrc.dylib
       0x293a78000 -        0x293ab0527  libssl.48.dylib (109.100.2) <6E6A6A29-3741-365F-A90D-785C2C86D71A> /usr/lib/libssl.48.dylib
       0x293aeb000 -        0x293b1936f  libswiftPrespecialized.dylib (0) <CB44DEF4-FCFF-36ED-8E9D-BB26E0DFACAC> /usr/lib/libswiftPrespecialized.dylib
       0x293d90000 -        0x293daf219  libswiftAppleArchive.dylib (450.160.2) <F73240F9-D488-3FD0-8E1A-EDC1B5185D59> /usr/lib/swift/libswiftAppleArchive.dylib
       0x293db5000 -        0x293dc7043  libswiftDistributed.dylib (6.3.2 - 6.3.2.1.11) <939A84CD-B303-36D6-89D4-0CA6FE6C9335> /usr/lib/swift/libswiftDistributed.dylib
       0x293dc8000 -        0x293dc86e9  libswiftExtensionFoundation.dylib (264.4.9) <C9C5EDBE-E3A3-3EA5-A369-57732C5D21EF> /usr/lib/swift/libswiftExtensionFoundation.dylib
